id_room,title,source_id,dating_original,dating_start,dating_end,room_functions,iconclasses,iconclassses_level_0,iconclassses_level_1
350,Einstiger Ordenssaal,011d6f41-e5ea-4ca7-8b90-f4d95c13ec45,1712-1715,1712.0,1715.0,HALLS,"26A,96C(AENEAS)3,96C(AENEAS)69","2,9,9","26,96,96"
365,Akademiesaal,10b9f847-28f4-4e51-8d0c-8c22125c53ba,1786-1787,1786.0,1787.0,HALLS,"48C753,93A,93A1","4,9,9","48,93,93"
368,Das sog. Kronprinzenempfangszimmer (Weißer Empiresalon),c1a4d23b-1719-41aa-bc3b-9689a78ca846,1710-29,1710.0,1729.0,PRESENCE_CHAMBERS,95B(NIOBE)62,9,95
380,Das Treppenhaus und Vestibül,e2b77e9a-d08a-4483-bedc-7b5167c74105,1737-1747,1737.0,1747.0,STAIRWELLS,"43C111241,43C11311,92C3,92C378,92D1916","4,4,4,4,9,9,9,9,9,9","43,43,43,43,92,92,92,92,92,92"
380,Das Treppenhaus und Vestibül,e2b77e9a-d08a-4483-bedc-7b5167c74105,1737-1747,1737.0,1747.0,VESTIBULES,"43C111241,43C11311,92C3,92C378,92D1916","4,4,4,4,9,9,9,9,9,9","43,43,43,43,92,92,92,92,92,92"
425,Der ehemalige Speisesaal,fdbee312-eb93-4faf-a85d-26b531f791f6,1610-1615,1610.0,1615.0,BANQUET_HALLS,"11M31,11M44","1,1","11,11"
440,Das Schlafzimmer (Garteneckzimmer),187fba9b-9ca6-4973-af32-f98784cbb4d7,1715-19,1715.0,1719.0,BEDROOMS,"25I12,46C223,61E(VALLETTA),92B1222","2,4,6,9","25,46,61,92"
476,Kabinett I,77d0399d-f603-4ccf-89a6-c10aa268f9c4,1714-1719,1714.0,1719.0,CABINETS_ROOMS,"11I16,31A534,31D14,49N","1,3,3,4","11,31,31,49"
482,Das Schlafzimmer des Clemens August,d6fe4fdb-6c9e-4b89-88e9-04785c3aef1c,1737-1747,1737.0,1747.0,BEDROOMS,"11H(HUBERT)34,22D9,31B1,43C11,92D1916","1,2,3,4,9","11,22,31,43,92"
491,Der Eingangsflur im Appartement der Kurfürstin,0f1f5963-a2f4-4b34-8d46-06a6e8b738a9,1696-1698,1696.0,1698.0,CORRIDORS,"52A6,57A75","5,5","52,57"
503,Der Hauptsaal,be464171-90c2-402e-ba0d-293d2fbd78e2,1601,1601.0,1601.0,MAIN_HALLS,"25H,48C1","2,4","25,48"
530,Unteres Vestibül,19daeb90-9e99-4436-a59c-2c24f0a870e9,1711-1712,1711.0,1712.0,VESTIBULES,"59B32,59B5","5,5","59,59"
536,Das westliche Kabinett,d1e0c261-30a8-478f-9560-4fad930d76b5,1696-1698,1696.0,1698.0,CABINETS_ROOMS,"48C75,92C478,92D1916","4,9,9","48,92,92"
545,Die Schlafkammer des Großen Kurfürsten (801/803),cde7a5ad-5307-4943-85df-b65497a068ef,1680,1680.0,1680.0,BEDROOMS,"98B(ACHILL)9,98B(HESIOD)9,98B(HOMER)9,98B(TETIS)9","9,9,9,9","98,98,98,98"
569,Der Saal im  Obergeschoss,2d33fe09-0903-4db5-835d-f8db5456722a,1600,1600.0,1600.0,HALLS,"11G1911,31A45,48A983","1,3,4","11,31,48"
578,Der Saal im ersten Obergeschoss,04e4d934-8a29-48bf-b993-dc0bb19d25e7,um 1780,1780.0,1780.0,BANQUET_HALLS,"25G41,31D11221,31D16,34B11,34B12,41A17,41A343,41C41,42A3,42A5,43B31,43C51,43C7,46C1261,47I15(BESEN),47I15(KORB),47I15(SEILE),47I15(SIEBE),47I17(HAY),47I2141,48C72,92L418","2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9","25,31,31,34,34,34,41,41,41,41,42,42,43,43,43,43,46,47,47,47,47,47,47,48,92"
584,Der ehemalige Saal im ersten Obergeschoss,cfe0c2dd-5311-48f2-b765-708500803f9d,1600-1630,1600.0,1630.0,MAIN_HALLS,"25F24(STAG),25HH1,25HH2,31A456,46C13183,48A983,48A98312,92D1916","2,2,2,3,4,4,4,9","25,25,25,31,46,48,48,92"
596,Kleines Schlafgemach im  Appartement Kurfürstin Sophie Charlottes,0d1b5e02-57f8-49ca-b676-342e6f24abdc,1685/1690,1685.0,1690.0,BEDROOMS,"92C4211,92D1521","9,9","92,92"
614,Das Vorzimmer (Roter Salon),65d41ef1-b748-4687-9be4-f78d2068af77,1715-19,1715.0,1719.0,ANTEROOMS,"92C45,96B661,96C(AENEAS)5","9,9,9","92,96,96"
620,Das sogenannte Gelbe Gemach,fb218b78-5b32-4232-9c40-38ccf59535d7,1686-1688,1686.0,1688.0,ANTEROOMS,25HH,2,25
644,Der Zuschauerraum,a00c425c-5f9a-4118-a0ed-ef22f5b3e1e2,1727-1728,1727.0,1728.0,THEATERS_ROOMS,"92B373,92B3731,92B5,92D421,92D424,92D425,92D426,93D1","9,9,9,9,9,9,9,9","92,92,92,92,92,92,92,93"
647,Rittersaal (792),0c8e5591-1b4d-41ca-bc8f-aed26d80a9fe,1702-1703,1702.0,1703.0,BANQUET_HALLS,"44A51,44A51(...),52A2,92D1916","4,4,5,9","44,44,52,92"
653,Hauptsaal,95eea590-efcf-4578-b99f-e918e529ea7a,1682,1682.0,1682.0,MAIN_HALLS,"11M4,42A18,96A27","1,4,9","11,42,96"
665,Der Hauptsaal,c885430f-cc23-46f1-84c8-12d628109f8e,1744-1748,1744.0,1748.0,MAIN_HALLS,61B2,6,61
671,Das östliche Kabinett,afffa305-635d-4127-99d7-085d21fa3ed5,1696-1698,1696.0,1698.0,CABINETS_ROOMS,59B32,5,59
674,Das sogenannte Eckgemach,86d7d467-d8c3-4617-bcaa-79e9b47f2737,1686-1688,1686.0,1688.0,CABINETS_ROOMS,25HH,2,25
680,Vorsaal,957662d5-3e63-4c43-b2df-2f668043b8bd,1707-1710,1707.0,1710.0,ANTE_HALLS,5(+4),"5,5,5,5,5,5,5,5,5","5(+4),5(+4),5(+4),5(+4),5(+4),5(+4),5(+4),5(+4),5(+4)"
689,Der so genannte Große Salon,1d096334-e3ef-4319-be60-654850d18283,1698-1710,1698.0,1710.0,MAIN_HALLS,"21A,21B,21C,21D,92C4,92D1,92D1916,92I2278,92M1,92N171,93E4,96A23,96A5(FAMA)","2,2,2,2,9,9,9,9,9,9,9,9,9","21,21,21,21,92,92,92,92,92,92,93,96,96"
692,Der Salon,2a742ec3-3f2a-4484-837e-2545a05f8800,1737-1747,1737.0,1747.0,MAIN_HALLS,"21,21A,21B,21C,21D,23D4,23D41,23D42,23D43,23D44,41B211,43C244,92D1916,92L1,92M1,96A23","2,2,2,2,2,2,2,2,2,2,4,4,9,9,9,9","21,21,21,21,21,23,23,23,23,23,41,43,92,92,92,96"
713,Treppenhaus,fbd529fc-ba25-4fbf-a022-fefa0f3444a7,1780,1780.0,1780.0,STAIRWELLS,44B191,4,44
725,Das Audienzzimmer des Herzogs,72b6cceb-d580-4421-bcbb-5d7dcce5352b,1680-1686,1680.0,1686.0,PRESENCE_CHAMBERS,25HH,"2,2","25,25"
737,Der Kleine Saal (Speisesaal),42df6f06-8651-4406-a8fe-86d99793ef2c,1743-51,1743.0,1751.0,BANQUET_HALLS,"94D132,95A(HECTOR)5,95A(PRIAM)68,95B(CASSANDRA)6,96B113,96B114,96B12,96B13,96B17,96B232","9,9,9,9,9,9,9,9,9,9","94,95,95,95,96,96,96,96,96,96"
752,Speisesaal,3838ea21-7bc5-4d22-a2e1-eb98143ab0bd,1698-1700,1698.0,1700.0,BANQUET_HALLS,"23D41,23D42,23D43,23D44,91B1118","2,2,2,2,9","23,23,23,23,91"
797,Das Tafelzimmer im 1.OG,232d8942-0301-4ddc-b90c-68a3fb259814,1762-1767,1762.0,1767.0,MANSION_DINING_ROOMS,25I9,"2,2","25,25"
803,Rittersaal,9646ae32-0b1c-4ca1-96d7-1b7b97aa05bd,1732,1732.0,1732.0,HALLS,"25F33(Falcon),48C72","2,4","25,48"
806,Festsaal,5dac3ff3-5baf-43b8-9333-51a55855ca5d,1765–1770,1765.0,1770.0,HALLS,"21D,23A1,25A13,25B1,25B2,25B3,25B4,25D21,25D32,25F24(CAMEL),25F37(CRANE),25F38(OSTRICH),25F43(CROCODILE),25G3,25G41,25H112,25H2130,26A,41D262,41D2632,41D26611,44G(+35),45A1,46B311,46B4941,46C21,47H6,48C5152,48C5153,48C7311,49L6451,59B32,92B11221,92B57,92B58(CADUCEUS),92B58(PETASUS),92B58(WINGEDSANDALS),92D19162,92H171,92H18(TRIDENT)","2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,5,9,9,9,9,9,9,9,9","21,23,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,41,41,41,44,45,46,46,46,47,48,48,48,49,59,92,92,92,92,92,92,92,92"
830,Das Gemach der Herzogin,44740c7c-b71f-42fd-b87d-1887598c7b79,1680-1686,1680.0,1686.0,PRESENCE_CHAMBERS,25HH,2,25
839,Treppenhaus,b598d69f-4ccf-4e46-a776-36f36357dcbf,1700-1702,1700.0,1702.0,STAIRWELLS,"12EE13(SATURN),46C13185,46C14923,92B371,92B391,92B39113,92B39117","1,4,4,9,9,9,9,9","12,46,46,92,92,92,92,92"
845,Der neue Hauptsaal,7d711157-edf6-4d65-aa10-ea2c647cb132,1683-1686,1683.0,1686.0,BANQUET_HALLS,"31A25(+31),31A25(+32),31A25(+933),31A2516(+31),31A2516(+32),31A2518(+31),31A2531(+933),31A2532(+933),31A44412,31A533(FULLBOTTOMED WIG),31A534,31A5341,31AA25,41D212,41D22,41D221(ERMINE CAP),41D221(HAT),41D222(CRAVAT),41D222(ERMINE COLLAR),41D222(FRILL),41D222(LACE COLLAR),41D222(WING COLLAR),41D223,41D223(JERKIN),41D225,41D2653,41D2657,44A1,44B114(DUKE),44B114(EARL),44B114(ELECTOR),44B114(MARGRAVE),44B15121,44B1922,44B196,44B1971,44B198,45C13(SWORD),45C22,45C221,61B2(ALBRECHT - SACHSEN-COBURG, HERZOG)11(+521),61B2(ALBRECHT - SACHSEN-EISENACH, HERZOG)11(+522),61B2(BERNHARD - SACHSEN-MEININGEN, HERZOG, 1)11(+521),61B2(BERNHARD - SACHSEN-WEIMAR, HERZOG, 1)11(+522),61B2(CHRISTIAN - SACHSEN-EISENBERG, HERZOG)11(+521),61B2(DEDO - SACHSEN, GRAF, 1)11(+522),61B2(DIETMAR - SACHSEN, GRAF)11(+521),61B2(DIETRICH - LANDSBERG, MARKGRAF, 2)11(+521),61B2(DIETRICH - MEISSEN-LANDSBERG, MARKGRAF)11(+521),61B2(DIETRICH - SACHSEN, GRAF)11(+521),61B2(DITGRAM - SACHSEN, FUERST)11(+522),61B2(ERNST - SACHSEN, KURFUERST, 2)11(+521),61B2(ERNST - SACHSEN-GOTHA, HERZOG, 1, DER FROMME)11(+522),61B2(ERNST - SACHSEN-HILDBURGHAUSEN, HERZOG)11(+522),61B2(FREDERICH - SACHSEN, GRAF)11(+521),61B2(FRIEDRICH - SACHSEN, HERZOG)11(+51),61B2(FRIEDRICH - SACHSEN, KURFUERST, 3, DER WEISE)11(+522),61B2(FRIEDRICH - SACHSEN-GOTHA, HERZOG, 2)11(+522),61B2(HEINRICH - , FUERST, DER ERLAUCHTE)11(+522),61B2(HEINRICH - SACHSEN-ROEMHILD, HERZOG)11(+521),61B2(JOHANN - SACHSEN, KURFUERST, DER BESTAENDIGE)11(+521),61B2(JOHANN CASIMIR - SACHSEN-COBURG, HERZOG)11(+522),61B2(JOHANN ERNST - SACHSEN-EISENACH, HERZOG)11(+522),61B2(JOHANN ERNST - SACHSEN-SAALFELD, HERZOG)11(+522),61B2(JOHANN PHILIPP - SACHSEN-ALTENBURG, HERZOG)11(+522),61B2(JOHANN WILHELM - SACHSEN-WEIMAR, HERZOG)11(+522),61B2(JOHANNES - SACHSEN-WEIMAR, HERZOG)11(+522),61B2(KONRAD - MEISSEN-LANDSBERG, MARKGRAF, 1)11(+522),61B2(OTTO - MEISSEN, MARKGRAF, DER REICHE)11(+521),61B2(THIMO - LANDSBERG-MEISSEN, MARKGRAF)11(+522),61B2(WEDEKIND - SACHSEN, GRAF, 2)11(+521),61B2(WIDUKIND - SACHSEN, HERZOG)11(+522),61B2(WILHELM - SACHSEN-WEIMAR, HERZOG, 4)11(+521)","3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61"
851,Das Vorzimmer (Raum 201),5b8ad27a-91fe-4740-b7fb-33d792b4f1b5,1764-1771,1764.0,1771.0,ANTEROOMS,"25F23,25H11,25H112,25HH1,25HH11,25HH15,25HH213,43C11,43C111241,71A25","2,2,2,2,2,2,2,2,2,4,4,4,4,7","25,25,25,25,25,25,25,25,25,43,43,43,43,71"
878,Die Schlosskirche,455ff2f4-6bc7-4afe-bfec-773ee6ee8699,"1643-1646, 1687-1697",1643.0,1697.0,ROYAL_CHAPELS_ROOMS,"11C12,11D3275,11G21,11G23,11G41(+0),11H(DONATUS),11H(JOHN),11H(LUKE),11H(MARK),11H(MATTHEW),11I41,11Q21,12B61,25G1(+22),25G3(LAUREL),25H13,25H154,26E,31A71,31A72,31AA233,31B1,33B1,34B11,41B4,42E141,42F61,44B1,44B45,44B61,45A2,45A20,45A22,45A232,45C13(SWORD),45I5,45L3,46C131,46C22(+0),47I213,49E2513,51H42,54F11,71B33221,71C118,73G211","1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,7,7,7","11,11,11,11,11,11,11,11,11,11,11,11,11,12,25,25,25,25,26,31,31,31,31,33,34,41,42,42,44,44,44,45,45,45,45,45,45,45,45,45,45,46,46,47,49,51,54,54,71,71,73"
887,Der ehem. Grottensaal,ab1fcecc-09f1-489d-b02c-3d7ffc76f61c,1712–1714,1712.0,1714.0,HALLS,"25F27(DOLPHIN),25H23,26A3,31AA,31AA(+2),92H171,92H1781,92H18(TRIDENT),92H2,92I2,92I2278","2,2,2,3,3,9,9,9,9,9,9","25,25,26,31,31,92,92,92,92,92,92"
890,Paradeschlafzimmer des Herzogs,9a5867e0-61d7-48ea-976d-b1ffc084b301,1690,1690.0,1690.0,BEDROOMS,"23R110,92D1916","2,9","23,92"
905,Das Porzellankabinett,f38d4885-2008-40b1-9788-ace4c97ade73,"1695-1699, 1723-1726",1695.0,1726.0,CABINETS_ROOMS,"23D4,23D41,23D42,23D43,23D44,31D1,31D1120,31D120,31D130,31D140,31D15,31D160,31D2(4),53C11","2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5","23,23,23,23,23,23,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,53,53"
905,Das Porzellankabinett,f38d4885-2008-40b1-9788-ace4c97ade73,"1695-1699, 1723-1726",1695.0,1726.0,GALLERIES_DISPLAY_SPACES,"23D4,23D41,23D42,23D43,23D44,31D1,31D1120,31D120,31D130,31D140,31D15,31D160,31D2(4),53C11","2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5","23,23,23,23,23,23,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,53,53"
908,Indianisches Lackkabinett,d2be8d17-daaa-42e8-972e-e0ff95700d9c,1714-1722,1714.0,1722.0,CABINETS_ROOMS,"25F,25G3,25K3,48C1","2,2,2,4","25,25,25,48"
914,Die ehemalige Garderobe,ec98a0ea-2804-49a0-bf2d-7870e14b179d,1680,1680.0,1680.0,ANTEROOMS,"11C,11I41","1,1","11,11"
926,Östliches Kabinett,327df169-c1f3-4200-a753-fabb7fd03aa0,1680/1684,1680.0,1684.0,CABINETS_ROOMS,"44B113,44B191,44B192,48A9833,48A9863,92D1916","4,4,4,4,4,9","44,44,44,48,48,92"
935,Schlafzimmer der Freiin,7deb7ebe-447d-4ca9-b82b-7440e1384c91,1698-1700,1698.0,1700.0,BEDROOMS,94P212,9,94
941,Saal,cbd53ae0-c970-11e9-b5ad-295696610c6d,1760-1762,1760.0,1762.0,HALLS,"92C4211,92K1","9,9","92,92"
947,Der ehemalige Hauptsaal,1d0f3ddf-0a71-45b8-86b5-662f0a0f704e,1730-1734,1730.0,1734.0,MAIN_HALLS,"23A33,31B71,41C5,45A233,52A6,57A75,91B1117,92B17,92B3711,92C17,92C27,92C371,92C473,92D17,92D192,92D3,92D421,92D422,92D423,92D424,92D425,92D426,92D427,92D428,92D429,92D87,92E52,92E54,92L17,92L27,92L3,92L4217,92L57,92M17,96A237,96A5(SALUS)","2,3,4,4,5,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9","23,31,41,45,52,57,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,96,96"
953,Weißer Saal,cf6ab371-6e9c-40b0-aa2b-7763fa654cc5,1727–1731,1727.0,1731.0,HALLS,"26C,59B32","2,5","26,59"
971,Treppenhaus,5152dcd0-d312-4323-82ed-ea1afedef519,1724-1729,1724.0,1729.0,STAIRWELLS,"11E1,11E541,11H(VITUS),44B10,52A2,73G2","1,1,1,4,5,7","11,11,11,44,52,73"
977,Das so genannte Spiegelgemach,eb2da33d-8ffe-4de4-8788-e3e06458c2e0,1720-1730,1720.0,1730.0,CABINETS_ROOMS,"25F3,48A9872,48AA9821,48AA98333","2,4,4,4","25,48,48,48"
986,Der Mittelsaal im Erdgeschoss,0f3afac5-517a-4b60-99b3-3a10746f1310,1732-1752,1732.0,1752.0,MAIN_HALLS,"71I323,71I334","7,7","71,71"
992,Der Hauptsaal,0a90d587-472b-47a8-88ce-4eb61c105cff,1678-1683,1678.0,1683.0,MAIN_HALLS,"92H141,96B113,96B6,96B652,96B8344,96C,96C(AENEAS)211","9,9,9,9,9,9,9,9,9,9,9","92,96,96,96,96,96,96,96,96,96,96"
995,Vorzimmer,556b3dfe-52a0-419e-aa6d-5ffd7eda5b1a,1706-1710,1706.0,1710.0,ANTEROOMS,"11Q71456,25F24(BOAR),25F33,25F37(HERON),34B1311,43C113,43C11311,43C1147,92C37,92L41","1,2,2,2,2,3,4,4,4,9,9","11,25,25,25,25,34,43,43,43,92,92"
1001,Schlafzimmer im Gästeappartement,0fec8587-834f-4187-9b31-48c971e6c829,1680/1684,1680.0,1684.0,BEDROOMS,"21B,21D,43C1281(+0),92B1711,92B3711,92C37,92C392,92D1916,93B,97CC21","2,2,4,9,9,9,9,9,9,9,9","21,21,43,92,92,92,92,92,92,93,97"
1004,Kapellenraum,9abbdb8c-31d4-4520-a4ce-fc58b1922fb0,1673-1679,1673.0,1679.0,ROYAL_CHAPELS_ROOMS,"11H(ANTONY OF PADUA),11H(JOSEPH),46A122(PREYSING)1","1,1,4","11,11,46"
1019,Das ehemalige Vorzimmer,45737570-3a2a-436a-8047-41232775667c,1680,1680.0,1680.0,ANTEROOMS,71M,7,71
1028,Das ehemalige Speisezimmer,2ba6a59d-b737-48b7-8e9e-0d1e70a30d20,1680,1680.0,1680.0,MANSION_DINING_ROOMS,52A6,5,52
1031,Das ehemalige Speisezimmer,9b6ddc56-e7c2-4971-8acf-44b51ef59270,1766-1771,1766.0,1771.0,BANQUET_HALLS,"23D41(+4),23D42(+4),23D43(+5),23D44(+4)","2,2,2,2","23,23,23,23"
1037,Schlosskapelle,fbbffdc3-3af2-453d-b07c-b5418ac0a0fe,1603-09,1603.0,1609.0,ROYAL_CHAPELS_ROOMS,"11D122,11E54,11E541,11E547,11G,11G1925,11G1926,11G21,11L14,11L2,11M31,11MM312,11U3,12B2121,12F2121,23A1,25G21,44G03,47I4223,48A9872,52A6(+1),52A6(+2),72,72B,73D,73D3141,73D81,73D82,73D82(+3),92D1916","1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,4,4,4,4,4,5,5,7,7,7,7,7,7,7,9","11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,23,25,25,25,25,44,47,48,48,48,52,52,72,72,73,73,73,73,73,92"
1049,Die ehemalige Garderobe,74ad7c70-75a5-44ec-8514-28e0995fb433,1680,1680.0,1680.0,ANTEROOMS,"11I32,71P4142,73F2","1,1,7,7,7,7","11,11,71,71,73,73"
1049,Die ehemalige Garderobe,74ad7c70-75a5-44ec-8514-28e0995fb433,1680,1680.0,1680.0,WARDROBES_ROOMS,"11I32,71P4142,73F2","1,1,7,7,7,7","11,11,71,71,73,73"
1058,Hauptsaal,cf4e4970-c5a9-11e9-b229-6b499a37f581,1769,1769.0,1769.0,MAIN_HALLS,"42A31,43C114,49LL71,92B1212,92B17,96A5,98B,98C","4,4,4,9,9,9,9,9","42,43,49,92,92,96,98,98"
1061,Das ehemalige Vestibül,a48be186-e5d9-4b34-a0cb-9def29598f64,1680,1680.0,1680.0,VESTIBULES,92D41,9,92
1076,Der westliche Gartensaal,4fa2c455-3cec-43a3-b573-d9ebb9ec10da,1756-1765,1756.0,1765.0,ANTEROOMS,"23D42,23D43,23D44,92B1,92C2,92L1,92L19,92L26,92M1,96A23","2,2,2,2,2,2,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9","23,23,23,23,23,23,23,23,23,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,96,96,96,96,96,96"
1076,Der westliche Gartensaal,4fa2c455-3cec-43a3-b573-d9ebb9ec10da,1756-1765,1756.0,1765.0,LONG_GALLERIES,"23D42,23D43,23D44,92B1,92C2,92L1,92L19,92L26,92M1,96A23","2,2,2,2,2,2,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9","23,23,23,23,23,23,23,23,23,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,96,96,96,96,96,96"
1076,Der westliche Gartensaal,4fa2c455-3cec-43a3-b573-d9ebb9ec10da,1756-1765,1756.0,1765.0,PRESENCE_CHAMBERS,"23D42,23D43,23D44,92B1,92C2,92L1,92L19,92L26,92M1,96A23","2,2,2,2,2,2,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9","23,23,23,23,23,23,23,23,23,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,96,96,96,96,96,96"
1109,Der ehemalige Gartensaal im Erdgeschoss,e9e0f8a7-6128-4a4b-a67e-5e0a5a6db095,1788-1792,1788.0,1792.0,SALA_TERRENA,92D1916,9,92
